WeaponData
{
	// General
	"printname"   									"#WPN_TITAN_FLIGHT_ROCKET"
	"shortprintname"								"#WPN_TITAN_FLIGHT_ROCKET_SHORT"
	"description" 									""
	"longdesc"										""

	"menu_icon"										"r2_ui/menus/loadout_icons/titan_weapon/titan_weapon_quad"
	"hud_icon"										"r2_ui/menus/loadout_icons/titan_weapon/titan_weapon_quad"

	"never_drop"									"1"

	"weaponClass" 									"titan"
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"
	"minimap_reveal_distance"						"32000"

	"OnWeaponPrimaryAttack"							"OnWeaponPrimaryAttack_titanweapon_barrage_core_launcher"
	"OnWeaponNpcPrimaryAttack"						"OnWeaponNpcPrimaryAttack_titanweapon_barrage_core_launcher"
	"OnProjectileCollision"  							"OnProjectileCollision_titanweapon_barrage_core_launcher"

	"projectile_explosion_delay"					"0.25"

	"aimassist_disable_hipfire_humansonly"			"1"
	"aimassist_disable_ads_humansonly"				"1"

	// Menu Stats
	"stat_damage" 									"80"
	"stat_range"  									"90"
	"stat_accuracy"   								"30"
	"stat_rof"										"60"

	// Models
//	"projectilemodel" 								"models/weapons/bullets/projectile_rocket_large.mdl"
	"projectilemodel"								"models/weapons/grenades/m20_f_grenade_projectile.mdl"
	"viewmodel"   									"models/weapons/titan_raptor_rocket_pod/atpov_titan_raptor_rocket_pod_core.mdl"
	"projectile_adjust_to_gun_barrel"				"1"
	"projectile_trail_effect_0" 					"Rocket_Smoke_SMALL_Titan_mod"
	"projectile_trail_effect_1" 					"wpn_grenade_sonar_titan_AMP"
	"projectile_trail_effect_2" 					"wpn_grenade_frag_softball_elec_burn"
	"alt_fire_anim_count"							"1"

	"fx_muzzle_flash_view"							"wpn_mflash_xo_rocket_shoulder_FP"
	"fx_muzzle_flash_world"							"P_muzzleflash_predator"
	"fx_muzzle_flash_attach"						"muzzle_flash_2"

	"fx_muzzle_flash2_view"							"wpn_mflash_xo_rocket_shoulder_FP"
	"fx_muzzle_flash2_world"						"P_muzzleflash_predator"
	"fx_muzzle_flash2_attach"						"muzzle_flash"

	// Effects
	"tracer_effect"   								"weapon_tracers_xo16"
	"impact_effect_table" 							"exp_rocket_dumbfire"
	"projectile_trail_effect_0" 					"wpn_grenade_frag_softball"
	"vortex_absorb_effect"							"wpn_vortex_projectile_frag_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_frag"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletLarge"
	"vortex_absorb_sound_1p_vs_3p"					"Vortex_Shield_AbsorbBulletLarge_1P_VS_3P"
	"vortex_drain"									"0.15"
	"projectile_adjust_to_gun_barrel"				"1"


	// Behavior
	//"projectile_straight_time_min"					"0.0"
	//"projectile_straight_time_max"					"0.1"
	//"projectile_straight_radius_min"				"0"
	//"projectile_straight_radius_max"				"3"
	//"scripted_projectile_max_timestep"				"0.1"
	"bolt_gravity_enabled"							"1"


	MP_BASE
	{
		"damage_near_value"   							"500"
		"damage_far_value"								"500"
		"damage_near_value_titanarmor"					"0"
		"damage_far_value_titanarmor"					"0"
		"explosion_damage"								"40" //"400"
		"explosion_damage_heavy_armor"					"150"

		// Damage - When Used by NPCs
		"npc_damage_near_value"   							"<KEEP_DEFAULT>"
		"npc_damage_far_value"								"<KEEP_DEFAULT>"
		"npc_explosion_damage"								"<KEEP_DEFAULT>"
		"npc_explosion_damage_heavy_armor"					"<KEEP_DEFAULT>"

		"enable_highlight_networking_on_creation"		"<KEEP_DEFAULT>"

		"explosion_inner_radius"  						"150"
		"explosionradius" 								"220"
		"impulse_force"   								"1"
	}

	SP_BASE
	{
		"damage_near_value"   							"500"
		"damage_far_value"								"500"
		"damage_near_value_titanarmor"					"0"
		"damage_far_value_titanarmor"					"0"
		"explosion_damage"								"40"
		"explosion_damage_heavy_armor"					"150"

		// Damage - When Used by NPCs
		"npc_damage_near_value"   							"<KEEP_DEFAULT>"
		"npc_damage_far_value"								"<KEEP_DEFAULT>"
		"npc_explosion_damage"								"<KEEP_DEFAULT>"
		"npc_explosion_damage_heavy_armor"					"<KEEP_DEFAULT>"

		"enable_highlight_networking_on_creation"		"1"

		"explosion_inner_radius"  						"150"
		"explosionradius" 								"220"
		"impulse_force"   								"1"
	}

	// Sound
	"sound_dryfire"									"Weapon_Titan_Rocket_Launcher.DryFire"
	"sound_zoom_in"									"Weapon_Titan_Rocket_Launcher.ADS_In"
	"sound_zoom_out"								"Weapon_Titan_Rocket_Launcher.ADS_Out"

	"fire_sound_1_player_1p"						"weapon_titan_flightcore_rocket_fire_1p"
	"fire_sound_1_player_3p"						"weapon_titan_flightcore_rocket_fire_3p"
