WeaponData
{
	// General
	"printname"   									"#WPN_TITAN_GRENADE_VOLLEY"
	"description" 									"#WPN_TITAN_GRENADE_VOLLEY_DESC"
	"shortprintname"								"#WPN_TITAN_GRENADE_VOLLEY_SHORT"
	"longdesc"										"#WPN_TITAN_GRENADE_VOLLEY_LONGDESC"


//	"menu_icon"										"rui/pilot_loadout/ordnance/frag_menu"
//	"hud_icon"										"rui/pilot_loadout/ordnance/frag"

	"menu_icon"										"brute/menu/grenade_launcher"
	"hud_icon"										"brute/hud/grenade_launcher"

	"weaponClass" 									"titan"
	"weaponType"									"shoulder"
	"fire_mode"   									"offhand"
	"minimap_reveal_distance"						"32000"
	"offhand_keep_primary_in_hand" 					"1"

	"viewmodel"   									"models/weapons/titan_bt_rocket_pod/atpov_titan_bt_rocket_pod_right.mdl"

	"OnProjectileCollision"  						"OnProjectileCollision_titanweapon_grenade_volley"
	"OnWeaponPrimaryAttack"							"OnWeaponPrimaryAttack_titanweapon_grenade_volley"
	"OnWeaponNpcPrimaryAttack"						"OnWeaponNpcPrimaryAttack_titanweapon_grenade_volley"
	"OnWeaponAttemptOffhandSwitch" 					"OnWeaponAttemptOffhandSwitch_titanweapon_grenade_volley"

	"aimassist_disable_hipfire"						"1"
	"aimassist_disable_ads"							"1"

	"projectile_drift_windiness"					"2"
	"projectile_drift_intensity"					"0.4"
	"projectile_straight_time_min"					"0.1"
	"projectile_straight_time_max"					"2"
	"projectile_straight_radius_min"				"0"
	"projectile_straight_radius_max"				"4"

	"projectile_explosion_delay"					"0.5"

	SP_BASE
	{
		"enable_highlight_networking_on_creation"		"1"
	}

	MP_BASE
	{
		"enable_highlight_networking_on_creation"		"<KEEP_DEFAULT>"
	}

	// Models
//	"projectilemodel" 								"models/weapons/bullets/projectile_rocket_largest.mdl"
	"projectilemodel"								"models/weapons/grenades/m20_f_grenade_projectile.mdl"

	// Effects
	"tracer_effect"   								"weapon_tracers_red_laser"
	"impact_effect_table"							"exp_softball_grenade"
	"projectile_trail_effect_0" 							"weapon_40mm_projectile" //Rocket_Smoke_SMALL_Titan_2
	"vortex_absorb_effect"							"wpn_vortex_projectile_frag_FP"
	"vortex_absorb_effect_third_person"						"wpn_vortex_projectile_frag"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletLarge"
	"vortex_absorb_sound_1p_vs_3p"						"Vortex_Shield_AbsorbBulletLarge_1P_VS_3P"
	"vortex_drain"									"0.0"
	"projectile_adjust_to_gun_barrel"				"1"

	"critical_hit"									"0"

	// Sound
	"fire_sound_1_player_1p"						"Weapon_Softball_Fire_1P"
	"fire_sound_1_player_3p"						"Weapon_Softball_Fire_3P"
	"sound_dryfire"									"titan_dryfire"
	"sound_weapon_ready"							"HUD_TitanOffenseAbility_replenished_1P"

	// Damage - When Used by Players
	"damage_type" 									"burn"
	"damage_near_distance"							"800"
	"damage_far_distance" 							"1200"
	"damage_near_value"   							"10"
	"damage_far_value"								"10"
	"explosion_damage"								"40"
	"explosion_damage_heavy_armor"					"230"

	"explosion_inner_radius"  						"160"
	"explosionradius" 								"240"
	"impulse_force"   								"1"

	// Ammo
	"ammo_display"									"bar"
	"ammo_stockpile_max"							"180"
	"ammo_clip_size"   								"180"
	"ammo_default_total"							"180"
	"ammo_per_shot"									"10"
	"ammo_min_to_fire"								"180"

	"projectiles_per_shot"							"1"
//	"cooldown_type"                                 "ammo_instant"
