WeaponData
{
	// General
	"printname"   									"#WPN_TITAN_QUAD_ROCKET"
	"shortprintname"								"#WPN_TITAN_QUAD_ROCKET_SHORT"
	"description" 									"#WPN_TITAN_QUAD_ROCKET_DESC"
	"longdesc"										"#WPN_TITAN_QUAD_ROCKET_LONGDESC"

	"leveled_pickup"								"1"
	"ammo_no_remove_from_stockpile"						"1"

	"menu_icon"										"r2_ui/menus/loadout_icons/titan_weapon/titan_weapon_quad"
	"hud_icon"										"r2_ui/menus/loadout_icons/titan_weapon/titan_weapon_quad"

	"weaponClass" 									"titan"
	"fire_mode"   									"auto"
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"
	"minimap_reveal_distance"						"32000"

	// Menu Stats
	"stat_damage" 									"80"
	"stat_range"  									"90"
	"stat_accuracy"   								"30"
	"stat_rof"										"60"

	"OnClientAnimEvent"								"OnClientAnimEvent_TitanWeapon_Brute4_QuadRocket"
	"OnWeaponPrimaryAttack"							"OnWeaponPrimaryAttack_TitanWeapon_Brute4_QuadRocket"
	"OnWeaponNpcPrimaryAttack"						"OnWeaponNpcPrimaryAttack_TitanWeapon_Brute4_QuadRocket"
	"OnWeaponStartZoomIn"							"OnWeaponStartZoomIn_TitanWeapon_Brute4_QuadRocket"
	"OnWeaponStartZoomOut"							"OnWeaponStartZoomOut_TitanWeapon_Brute4_QuadRocket"
	"OnProjectileCollision"  						"OnProjectileCollision_Brute4_QuadRocket"

	MP_BASE
	{
		"deploy_time" 									"1.0"

		"enable_highlight_networking_on_creation"		"<KEEP_DEFAULT>"
	}

	SP_BASE
	{
		"deploy_time" 									"1.75"

		"enable_highlight_networking_on_creation"		"1"
	}

	// Models
	"viewmodel"   									"models/weapons/titan_rocket_launcher/atpov_titan_rocket_launcher.mdl"
	"playermodel" 									"models/weapons/titan_rocket_launcher/titan_rocket_launcher.mdl"
	"projectilemodel" 								"models/weapons/bullets/projectile_rocket_large.mdl"

	// Effects
	"impact_effect_table" 							"exp_rocket_titan_rocket_launcher"
	"projectile_trail_effect_0" 					"Rocket_Smoke_Small_Titan"
	"projectile_trail_attachment" 					"exhaust"
	"vortex_absorb_effect"							"wpn_vortex_projectile_rocket_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_rocket"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbRocket"
	"vortex_absorb_sound_1p_vs_3p"					"Vortex_Shield_AbsorbRocket_1P_VS_3P"
	"vortex_drain"									"0.0"
	"projectile_adjust_to_gun_barrel"				"1"

	"sound_dryfire"									"Weapon_Titan_Rocket_Launcher.DryFire"
	"sound_zoom_in"									"Weapon_Titan_Rocket_Launcher.ADS_In"
	"sound_zoom_out"								"Weapon_Titan_Rocket_Launcher.ADS_Out"

	"low_ammo_sound_name_1"							"TRL_LowAmmo_Shot1"

	// Damage - When Used by Players
	"damage_type" 									"burn"
	"damage_near_distance"							"1000"
	"damage_far_distance" 							"2000"
	"damage_near_value"   							"200"
	"damage_far_value"								"200"
	"damage_near_value_titanarmor"					"360"
	"damage_far_value_titanarmor" 					"360"

	"explosion_damage"								"50"
	"explosion_damage_heavy_armor"					"320"
	"explosion_inner_radius" 						"40"
	"explosionradius" 								"125"
	"explosion_damages_owner"						"1"

	"impulse_force"   								"32000" //"15000"
	"explosion_shake_radius"						"350"
	"explosion_shake_amplitude"						"5"
	"explosion_shake_frequency"						"55"
	"explosion_shake_duration"						"0.55"

	"projectiles_per_shot"							"4"

	// Crosshair
